
Growbox.cpp.elf:     file format elf32-avr
 16f0 0b398d2d 9c2d6ee2 0e94b437 8e01055d  .9.-.-n....7...]
 1700 1f4f6f81 70e06e54 784fc801 44e00e94  .Oo.p.nTxO..D...
 1710 9b0a8d2d 9c2db801 0e94c737 c8010e94  ...-.-.....7....
 1720 0b398d2d 9c2d6de5 0e94b437 8d2d9c2d  .9.-.-m....7.-.-
 1730 e1960fb6 f894debf 0fbecdbf cf91df91  ................
 1740 1f910f91 ff90ef90 df90cf90 0895df92  ................
 1750 ef92ff92 0f931f93 df93cf93 cdb7deb7  ................
 1760 2e970fb6 f894debf 0fbecdbf e82ed92e  ................
 1770 8b016be2 71e00e94 1838f801 f4808f2d  ..k.q....8.....-
 1780 807c803c 39f58e01 0f5f1f4f c80161e2  .|.<9...._.O..a.
 1790 71e00e94 3c088e2d 9d2db801 0e94c737  q...<..-.-.....7
 17a0 c8010e94 0b39ffe3 ff228e2d 9d2d6f2d  .....9...".-.-o-
 17b0 0e948837 8e01085f 1f4fc801 6de171e0  ...7..._.O..m.q.
 17c0 0e943c08 8e2d9d2d b8010e94 c737c801  ..<..-.-.....7..
 17d0 0e940b39 8e2d9d2d 2e960fb6 f894debf  ...9.-.-........
 17e0 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 17f0 df900895 af92bf92 cf92df92 ef92ff92  ................
 1800 0f931f93 df93cf93 cdb7deb7 6c970fb6  ............l...
 1810 f894debf 0fbecdbf 6c015b01 042f8091  ........l.[../..
 1820 7d028823 09f461c0 8feb94e0 67e171e0  }..#..a.....g.q.
 1830 0e94a433 002331f4 8feb94e0 6be071e0  ...3.#1.....k.q.
 1840 0e94a433 7e010894 e11cf11c c7016be2  ...3~.........k.
 1850 71e00e94 18388e01 015f1f4f f6014081  q....8..._.O..@.
 1860 51816281 7381c801 0e94ec0a c701b801  Q.b.s...........
 1870 0e94c737 c8010e94 0b39c701 60e20e94  ...7.....9..`...
 1880 b4378e01 0a5e1f4f c801f601 648141e0  .7...^.O....d.A.
 1890 0e946b08 c701b801 0e94c737 c8010e94  ..k........7....
 18a0 0b39c701 60e20e94 b4378feb 94e0b701  .9..`....7......
 18b0 0e940835 c7010e94 0b398feb 94e0b501  ...5.....9......
 18c0 0e94a433 8e01085f 1f4fc801 b6010e94  ...3..._.O......
 18d0 a70b8feb 94e0b801 0e940835 c8010e94  ...........5....
 18e0 0b398feb 94e00e94 cf336c96 0fb6f894  .9.......3l.....
 18f0 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 1900 ef90df90 cf90bf90 af900895 ef92ff92  ................
 1910 0f931f93 df93cf93 00d000d0 0f92cdb7  ................
 1920 deb77c01 fc011281 0e943720 69837a83  ..|.......7 i.z.
 1930 8b839c83 1d838e01 0f5f1f4f c8010e94  ........._.O....
 1940 5306482f f7016381 7481c801 2fef0e94  S.H/..c.t.../...
 1950 fa0b0e94 69070f90 0f900f90 0f900f90  ....i...........
 1960 cf91df91 1f910f91 ff90ef90 089584e0  ................
 1970 0e94a030 019761f0 84e061e0 0e944c30  ...0..a...a...L0
 1980 85e061e0 0e944c30 89e692e0 0e94860c  ..a...L0........
 1990 0895cf93 df93ec01 84e00e94 a030892b  .............0.+
 19a0 79f485e0 0e94a030 8c179d07 49f413c0  y......0....I...
 19b0 8ee692e0 02c083e7 92e00e94 860c0bc0  ................
 19c0 85e06c2f 0e944c30 84e060e0 0e944c30  ..l/..L0..`...L0
 19d0 219789f7 edcfdf91 cf910895 83e00e94  !...............
 19e0 a0300197 41f083e0 61e00e94 4c308fe5  .0..A...a...L0..
 19f0 92e00e94 860c0895 83e00e94 a030892b  .............0.+
 1a00 41f083e0 60e00e94 4c3084e6 92e00e94  A...`...L0......
 1a10 860c0895 8f929f92 af92bf92 cf92df92  ................
 1a20 ef92ff92 0f931f93 df93cf93 00d000d0  ................
 1a30 0f92cdb7 deb77c01 fc011281 1f701064  ......|......p.d
 1a40 838190e0 01978360 24e0880f 991f2a95  .......`$.....*.
 1a50 e1f7182b 0e943720 69837a83 8b839c83  ...+..7 i.z.....
 1a60 1d83f701 86818823 11f040e0 07c0ce01  .......#..@.....
 1a70 01960e94 5306f701 868341e0 f7016481  ....S.....A...d.
 1a80 7581ce01 01962fef 0e94fa0b 0e946907  u...../.......i.
 1a90 81e0f701 86838ce0 60e00e94 4c3068ee  ........`...L0h.
 1aa0 73e080e0 90e00e94 6f2ff701 838100e0  s.......o/......
 1ab0 10e0a82e bb244501 08948108 910825c0  .....$E.......%.
 1ac0 8ce061e0 0e944c30 f7018281 90e002c0  ..a...L0........
 1ad0 95958795 ca94e2f7 80ff05c0 60e971e0  ............`.q.
 1ae0 80e090e0 04c064e6 70e080e0 90e00e94  ......d.p.......
 1af0 6f2f8ce0 60e00e94 4c3066e9 70e080e0  o/..`...L0f.p...
 1b00 90e00e94 6f2f0f5f 1f4f6401 c01ad10a  ....o/._.Od.....
 1b10 0a151b05 a9f68ce0 60e00e94 4c3068ee  ........`...L0h.
 1b20 73e080e0 90e00e94 6f2f0f90 0f900f90  s.......o/......
 1b30 0f900f90 cf91df91 1f910f91 ff90ef90  ................
 1b40 df90cf90 bf90af90 9f908f90 08950e94  ................
 1b50 d01d883c 91052cf4 84e492e0 0e940a0d  ...<..,.........
 1b60 08958091 4a028823 11f01092 4a020895  ....J..#....J...
 1b70 8f929f92 af92bf92 cf92df92 ef92ff92  ................
 1b80 0f931f93 df93cf93 00d000d0 0f92cdb7  ................
 1b90 deb7c82e 2091f002 3091f102 21153105  .... ...0...!.1.
 1ba0 49f48090 e8029090 e902a090 ea02b090  I...............
 1bb0 eb025ec0 b9018827 77fd8095 982f0e94  ..^....'w..../..
 1bc0 fc3a9b01 ac016091 ec027091 ed028091  .:....`...p.....
 1bd0 ee029091 ef020e94 613a4b01 5c010e94  ........a:K.\...
 1be0 c93a7b01 8c016091 e8027091 e9028091  .:{...`...p.....
 1bf0 ea029091 eb020e94 c93ae616 f70611f4  .........:......
 1c00 cc20f1f0 c501b401 0e94ce3a 6b017c01  . .........:k.|.
 1c10 162f0e94 37206983 7a838b83 9c83106c  ./..7 i.z......l
 1c20 1d838e01 0f5f1f4f c8010e94 5306482f  ....._.O....S.H/
 1c30 c80163e5 72e02c2d 0e94fa0b 0e946907  ..c.r.,-......i.
 1c40 8092e802 9092e902 a092ea02 b092eb02  ................
 1c50 80e090e0 a0e0b0e0 8093ec02 9093ed02  ................
 1c60 a093ee02 b093ef02 1092f102 1092f002  ................
 1c70 b401c501 0f900f90 0f900f90 0f90cf91  ................
 1c80 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 1c90 af909f90 8f900895 ef92ff92 0f931f93  ................
 1ca0 80e00e94 b80d7b01 8c0120e0 30e04ce0  ......{... .0.L.
 1cb0 52e40e94 ac3b8823 5cf00e94 ee0c80e0  R....;.#\.......
 1cc0 90e00e94 c90c8de3 92e00e94 0a0d45c0  ..............E.
 1cd0 8091b801 8823b9f0 0e94fc0c c801b701  .....#..........
 1ce0 20e030e0 48eb51e4 0e945d3a 882374f1   .0.H.Q...]:.#t.
 1cf0 c801b701 20e030e0 48ee51e4 0e94ac3b  .... .0.H.Q....;
 1d00 181624f5 16c00e94 ee0cc801 b70120e0  ..$........... .
 1d10 30e048e9 51e40e94 5d3a8823 e4f0c801  0.H.Q...]:.#....
 1d20 b70120e0 30e040ee 51e40e94 ac3b1816  .. .0.@.Q....;..
 1d30 1cf480e0 90e00cc0 c801b701 20e030e0  ............ .0.
 1d40 48ec51e4 0e94ac3b 18162cf4 81e090e0  H.Q....;..,.....
 1d50 0e94c90c 02c00e94 b70c1f91 0f91ff90  ................
 1d60 ef900895 8091b801 882341f0 1092b801  .........#A.....
 1d70 8ae592e0 0e94860c 0e944c0e 08958091  ..........L.....
 1d80 b8018130 49f081e0 8093b801 85e592e0  ...0I...........
 1d90 0e94860c 0e944c0e 0895cf92 df92ef92  ......L.........
 1da0 ff920f93 1f93df93 cf93cdb7 deb72797  ..............'.
 1db0 0fb6f894 debf0fbe cdbf062f c0907d02  .........../..}.
 1dc0 d0907e02 cc2011f0 11e004c0 9d2dd110  ..~.. .......-..
 1dd0 91e0192f 882351f0 8be00e94 a0301092  .../.#Q......0..
 1de0 7d020197 19f481e0 80937d02 1123a9f4  }.........}..#..
 1df0 80917d02 882319f4 002309f4 aec08feb  ..}..#...#......
 1e00 94e040e0 52ec61e0 70e00e94 7c318feb  ..@.R.a.p...|1..
 1e10 94e00e94 13338823 d1f30023 29f48091  .....3.#...#)...
 1e20 7f028823 09f44dc0 00e010e0 7e010894  ...#..M.....~...
 1e30 e11cf11c 0e945707 c70162e9 71e044ef  ......W...b.q.D.
 1e40 51e021e0 0e948c07 c70161e0 72e00e94  Q.!.......a.r...
 1e50 b3368093 7e028823 61f01092 7f028091  .6..~..#a.......
 1e60 fe018111 81e0182f ce010196 0e940b39  ......./.......9
 1e70 29c08091 7d028823 d9f08d81 9e81892b  )...}..#.......+
 1e80 b9f083e7 91e060e0 0e947007 c7010e94  ......`...p.....
 1e90 07088feb 94e06fe6 71e00e94 a433c701  ......o.q....3..
 1ea0 0e940409 8feb94e0 0e94cf33 0e946907  ...........3..i.
 1eb0 c7010e94 0b390f5f 1f4f0230 110509f0  .....9._.O.0....
 1ec0 b9cf10e0 80917d02 8c15b9f0 8feb94e0  ......}.........
 1ed0 6ee571e0 0e94a433 80917d02 882329f0  n.q....3..}..#).
 1ee0 8feb94e0 64e271e0 04c08feb 94e06de2  ....d.q.......m.
 1ef0 71e00e94 ef330e94 69079091 7e029d15  q....3..i...~...
 1f00 d9f08091 7d028823 11f4cc20 a9f09923  ....}..#... ...#
 1f10 59f08feb 94e060e5 71e00e94 a4338feb  Y.....`.q....3..
 1f20 94e067e3 71e004c0 8feb94e0 62e471e0  ..g.q.......b.q.
 1f30 0e94ef33 0e946907 80917d02 882321f4  ...3..i...}..#!.
 1f40 80917e02 882329f0 112339f0 0e946a0a  ..~..#)..#9...j.
 1f50 04c08feb 94e00e94 03322796 0fb6f894  .........2'.....
 1f60 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 1f70 ef90df90 cf900895 80917f02 882321f0  .............#!.
 1f80 80e061e0 0e94cd0e 0895ef92 ff920f93  ..a.............
 1f90 1f938dec 92e060ee 72e00e94 f32c8823  ......`.r....,.#
 1fa0 19f48fe2 92e00ec0 8dec92e0 60ee72e0  ............`.r.
 1fb0 0e94892c 7b018c01 0e94c93a 672b31f4  ...,{......:g+1.
 1fc0 86e392e0 0e940a0d 80e039c0 6091ec02  ..........9.`...
 1fd0 7091ed02 8091ee02 9091ef02 a8019701  p...............
 1fe0 0e94f939 6093ec02 7093ed02 8093ee02  ...9`...p.......
 1ff0 9093ef02 2091f002 3091f102 2f5f3f4f  .... ...0.../_?O
 2000 3093f102 2093f002 80913c02 882311f4  0... .....<..#..
 2010 90e003c0 10923c02 91e08091 35028823  ......<.....5..#
 2020 19f01092 350281e0 892b11f0 81e004c0  ....5....+......
 2030 25363105 1cf080e0 0e94b80d 81e01f91  %61.............
 2040 0f91ff90 ef900895 0e94c50f 08956f92  ..............o.
 2050 7f928f92 9f92af92 bf92cf92 df92ef92  ................
 2060 ff920f93 1f93df93 cf93cdb7 deb76d97  ..............m.
 2070 0fb6f894 debf0fbe cdbf7c01 4b015a01  ..........|.K.Z.
 2080 6be271e0 0e943238 f4011082 8feff501  k.q...28........
 2090 80831982 8e010f5f 1f4fdac0 c8010e94  ......._.O......
 20a0 3d07682f c7010e94 b437c701 66e172e0  =.h/.....7..f.r.
 20b0 0e947a36 882309f4 b8c0c701 6be271e0  ..z6.#......k.q.
 20c0 0e943238 c8010e94 3d07982f 883008f0  ..28....=../.0..
 20d0 92c081e0 f4018083 f5019083 00e010e0  ................
 20e0 8feb94e0 0e946932 892b09f4 30c18feb  ......i2.+..0...
 20f0 94e00e94 9a320f5f 1f4f0830 110509f4  .....2._.O.0....
 2100 26c1eecf c3010e94 3d07682f c7010e94  &.......=.h/....
 2110 b43709c0 32e0c32e d12ccc0e dd1e3e01  .7..2....,....>.
 2120 0894611c 711c8feb 94e00e94 6932892b  ..a.q.......i2.+
 2130 79f0c601 6fe271e0 0e941838 c701b601  y...o.q....8....
 2140 0e940236 182fc601 0e940b39 1123d1f2  ...6./.....9.#..
 2150 8e01075f 1f4fc801 62e371e0 0e941838  ..._.O..b.q....8
 2160 c701b801 0e94b336 882311f4 10e013c0  .......6.#......
 2170 8e01005f 1f4fc801 6fe271e0 0e941838  ..._.O..o.q....8
 2180 c701b801 0e940236 811181e0 182fce01  .......6...../..
 2190 40960e94 0b39ce01 09960e94 0b391123  @....9.......9.#
 21a0 19f1c701 60e244e0 50e00e94 e4359c01  ....`.D.P....5..
 21b0 ffef8f3f 9f0729f4 f7012481 35812250  ...?..)...$.5."P
 21c0 30408e01 095e1f4f c801b701 44e050e0  0@...^.O....D.P.
 21d0 0e949638 c701b801 0e94e938 c8010e94  ...8.......8....
 21e0 0b390e94 57073bc0 0e945707 f5018081  .9..W.;...W.....
 21f0 0e947f0a 96c08038 49f4c801 0e943d07  .......8I.....=.
 2200 f5018083 0e945707 11e02ac0 813851f4  ......W...*..8Q.
 2210 c8010e94 3d07f501 80830e94 570710e0  ....=.......W...
 2220 01e01fc0 0e945707 7cc0c701 61e072e0  ......W.|...a.r.
 2230 0e94b336 882339f4 c70168e0 72e00e94  ...6.#9...h.r...
 2240 b3368823 29f080e0 61e00e94 cd0e69c0  .6.#)...a.....i.
 2250 8feb94e0 0e946932 892b09f0 1fcf10e0  ......i2.+......
 2260 00e0f401 80818823 19f4c701 0e947535  .......#......u5
 2270 80917d02 882309f4 46c01123 11f40023  ..}..#..F..#...#
 2280 d9f085e8 92e061e0 0e947007 8feb94e0  ......a...p.....
 2290 f5016081 4ae050e0 0e94a334 112329f0  ..`.J.P....4.#).
 22a0 8feb94e0 67e371e0 04c08feb 94e062e4  ....g.q.......b.
 22b0 71e00e94 ef3325c0 f4018081 882359f0  q....3%......#Y.
 22c0 80e892e0 60e00e94 70078feb 94e0b701  ....`...p.......
 22d0 0e943b35 16c08feb 94e067e7 72e00e94  ..;5......g.r...
 22e0 a433c701 0e940708 8feb94e0 63e772e0  .3..........c.r.
 22f0 0e94a433 c7010e94 04098feb 94e00e94  ...3............
 2300 cf330e94 69071123 61f40023 51f4f401  .3..i..#a..#Q...
 2310 80818823 21f48091 7d028823 19f081e0  ...#!...}..#....
 2320 01c080e0 6d960fb6 f894debf 0fbecdbf  ....m...........
 2330 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 2340 bf90af90 9f908f90 7f906f90 08951982  ..........o.....
 2350 08301105 09f0dece 81e08983 dbce8de0  .0..............
 2360 0e94a030 60e0892b 09f461e0 8de00e94  ...0`..+..a.....
 2370 4c300e94 a70d81e0 60e00e94 cd0e89e2  L0......`.......
 2380 93e048ee 53e060e0 70e00e94 55240895  ..H.S.`.p...U$..
 2390 0f931f93 0feb14e0 c80163ef 70e00e94  ..........c.p...
 23a0 a4330e94 d01dbc01 c8014ae0 50e00e94  .3........J.P...
 23b0 f534c801 61e071e0 0e94ef33 1f910f91  .4..a.q....3....
 23c0 08950e94 dd200197 29f488e2 92e00e94  ..... ..).......
 23d0 0a0d06c0 80912e02 882311f0 10922e02  .........#......
 23e0 0e94e920 20e00297 079708f4 21e0822f  ...  .......!../
 23f0 0895ef92 ff920f93 1f93df93 cf93cdb7  ................
 2400 deb72e97 0fb6f894 debf0fbe cdbf8de0  ................
 2410 61e00e94 0d308de0 61e00e94 0d308ce0  a....0..a....0..
 2420 61e00e94 0d308be0 62e00e94 0d3083e0  a....0..b....0..
 2430 61e00e94 0d3084e0 61e00e94 0d3085e0  a....0..a....0..
 2440 61e00e94 0d3083e0 61e00e94 4c3084e0  a....0..a...L0..
 2450 61e00e94 4c3085e0 61e00e94 4c301092  a...L0..a...L0..
 2460 fe010e94 d01d7c01 81e061e0 0e94cd0e  ......|...a.....
 2470 80917d02 882331f0 0e94c811 8be696e0  ..}..#1.........
 2480 0e942207 0e94ee1b e0911d02 f0911e02  ..".............
 2490 0ac08281 8f3f19f4 83818f3f 39f08081  .....?.....?9...
 24a0 91819c01 f9013097 a1f77ec1 80917d02  ......0...~...}.
 24b0 882321f0 80e596e0 0e940d07 68e873e1  .#!.........h.s.
 24c0 80e090e0 0e946f2f f9cf8281 8f3f39f0  ......o/.....?9.
 24d0 80819181 9c01f901 3097b9f7 6ac18091  ........0...j...
 24e0 7d028823 21f085e3 96e00e94 0d0768e8  }..#!.........h.
 24f0 73e180e0 90e00e94 6f2ff9cf 8fe296e0  s.......o/......
 2500 0e942207 83e698e2 0e94c620 0e94dd20  .."........ ... 
 2510 892b59f0 0e94e420 8f5d9740 34f40e94  .+Y.... .].@4...
 2520 e420855e 97400cf4 12c181e2 92e00e94  . .^.@..........
 2530 0a0de8cf 10922702 0e94a70d 80917d02  ......'.......}.
 2540 882349f0 84e296e0 0e942207 04c08fe2  .#I.......".....
 2550 92e00e94 0a0d8dec 92e00e94 7b2d8dec  ............{-..
 2560 92e00e94 bd2a8823 91f38091 35028823  .....*.#....5..#
 2570 11f01092 35028dec 92e060ee 72e040e0  ....5.....`.r.@.
 2580 0e944d2d 06c068ee 73e080e0 90e00e94  ..M-..h.s.......
 2590 6f2f0e94 c50f8823 b1f30e94 a70d8091  o/.....#........
 25a0 7d028823 21f08ce1 96e00e94 220700e0  }..#!......."...
 25b0 10e0c801 0e94b106 f801e355 fd4f8083  ...........U.O..
 25c0 0f5f1f4f 00321105 a1f78091 ad029091  ._.O.2..........
 25d0 ae028555 9a4a09f0 c0c08091 cb029091  ...U.J..........
 25e0 cc028555 9a4a09f0 b8c00e94 37206093  ...U.J......7 `.
 25f0 b3027093 b4028093 b5029093 b60286e0  ..p.............
 2600 90e063eb 72e044e0 0e940c06 91e011c0  ..c.r.D.........
 2610 119282e0 eb3cf807 d9f785e5 9aea9183  .....<..........
 2620 80837e97 80e090e0 bf0140e2 0e940c06  ..~.......@.....
 2630 90e081e0 8093fe01 992319f0 80e592e0  .........#......
 2640 02c08be4 92e00e94 860c80e0 0e94b80d  ................
 2650 0e94e111 882319f0 0e94bf0e 02c00e94  .....#..........
 2660 b20e89e2 93e044e1 50e060e0 70e024e2  ......D.P.`.p.$.
 2670 30e10e94 ee2389e2 93e044e1 50e060e0  0....#....D.P.`.
 2680 70e02ceb 3fe00e94 ee2389e2 93e04ce2  p.,.?....#....L.
 2690 51e060e0 70e02ce4 3ee00e94 ee2389e2  Q.`.p.,.>....#..
 26a0 93e061e0 70e040e0 50e020e0 30e00feb  ..a.p.@.P. .0...
 26b0 1ee00e94 ff2389e2 93e069e0 70e040e0  .....#....i.p.@.
 26c0 50e020e0 30e002eb 1ee00e94 ff238091  P. .0........#..
 26d0 7d028823 69f00e94 d01de816 f90611f0  }..#i...........
 26e0 0e94c811 8feb94e0 6fef75e0 0e94ef33  ........o.u....3
 26f0 80917d02 882311f0 0e946907 80917e02  ..}..#....i...~.
 2700 882309f4 5ec07e01 0894e11c f11cc701  .#..^.~.........
 2710 68e371e0 0e941838 8e01085f 1f4fc801  h.q....8..._.O..
 2720 6de371e0 0e941838 80e892e0 b7010e94  m.q....8........
 2730 e93887e8 92e0b801 0e94e938 c8010e94  .8.........8....
 2740 0b39c701 0e940b39 0e946a0a 3ac08091  .9.....9..j.:...
 2750 27028823 09f0eece efce85e5 9aea9093  '..#............
 2760 ae028093 ad020e94 37206093 af027093  ........7 `...p.
 2770 b0028093 b1029093 b2026093 b3027093  ..........`...p.
 2780 b4028093 b5029093 b60280e2 90e09093  ................
 2790 b8028093 b7028091 b902887f 82608093  .............`..
 27a0 b902eaeb f2e034cf e0911f02 f0912002  ......4....... .
 27b0 93ce0e94 a70d8091 7d028823 09f4a2ce  ........}..#....
 27c0 9dce2e96 0fb6f894 debf0fbe cdbfcf91  ................
 27d0 df911f91 0f91ff90 ef900895 cf93df93  ................
 27e0 80918f02 90919002 18161906 64f013c0  ............d...
 27f0 8feb94e0 60e00e94 d332c80f d91fd093  ....`....2......
 2800 9002c093 8f02c091 8f02d091 900285e0  ................
 2810 c837d807 6cf380e0 90e06fef 7fef40e0  .7..l.....o...@.
 2820 0e942a09 df91cf91 0895bf92 cf92df92  ..*.............
 2830 ef92ff92 0f931f93 cf93df93 6c018091  ............l...
 2840 ff018823 09f47ac0 80918e02 882389f4  ...#..z......#..
 2850 8091b901 0e94e909 81e08093 8e028091  ................
 2860 b90168e7 75e00e94 e5061092 90021092  ..h.u...........
 2870 8f02c091 8f02d091 9002c601 0e94f904  ................
 2880 7c018c0f 9d1f8857 95401cf0 c0e0d0e0  |......W.@......
 2890 20c08feb 94e0b601 0e94a433 c80fd91f   ..........3....
 28a0 d0939002 c0938f02 4ec0ce15 df0514f0  ........N.......
 28b0 6fef04c0 f601ec0f fd1f6491 21968feb  o.........d.!...
 28c0 94e00e94 c733080f 191f1093 90020093  .....3..........
 28d0 8f020091 8f021091 900285e0 08371807  .............7..
 28e0 24f30e94 ee13b82e 8091b901 68e775e0  $...........h.u.
 28f0 0e94e506 10929002 10928f02 cc0edd1e  ................
 2900 14c02196 f6016491 00918f02 10919002  ..!...d.........
 2910 8feb94e0 0e94c733 080f191f 10939002  .......3........
 2920 00938f02 0894c11c d11cce15 df054cf3  ..............L.
 2930 bb2049f4 81e08093 000205c0 8feb94e0  . I.............
 2940 b6010e94 a433df91 cf911f91 0f91ff90  .....3..........
 2950 ef90df90 cf90bf90 0895ef92 ff920f93  ................
 2960 1f938c01 7b0185e0 93e00e94 1514c801  ....{...........
 2970 0e941514 8aef92e0 0e941514 c7010e94  ................
 2980 151486ef 92e00e94 15141f91 0f91ff90  ................
 2990 ef900895 8fe795e0 0e941514 8ae595e0  ................
 29a0 0e941514 82e595e0 0e941514 0895df92  ................
 29b0 ef92ff92 0f931f93 cf93df93 7c018091  ............|...
 29c0 ff018823 09f47fc0 f7018481 9581892b  ...#...........+
 29d0 09f47ec0 80918e02 882389f4 8091b901  ..~......#......
 29e0 0e94e909 81e08093 8e028091 b90168e7  ..............h.
 29f0 75e00e94 e5061092 90021092 8f02c091  u...............
 2a00 8f02d091 9002f701 84819581 8c0f9d1f  ................
 2a10 88579540 18f0c0e0 d0e020c0 8feb94e0  .W.@...... .....
 2a20 b7010e94 0835c80f d91fd093 9002c093  .....5..........
 2a30 8f024ec0 be012196 c7010e94 6435682f  ..N...!.....d5h/
 2a40 00918f02 10919002 8feb94e0 0e94c733  ...............3
 2a50 080f191f 10939002 00938f02 80918f02  ................
 2a60 90919002 88579540 2cf30e94 ee13d82e  .....W.@,.......
 2a70 8091b901 68e775e0 0e94e506 10929002  ....h.u.........
 2a80 10928f02 13c02196 c7010e94 6435682f  ......!.....d5h/
 2a90 00918f02 10919002 8feb94e0 0e94c733  ...............3
 2aa0 080f191f 10939002 00938f02 be01f701  ................
 2ab0 84819581 c817d907 30f3dd20 49f481e0  ........0.. I...
 2ac0 80930002 05c08feb 94e0b701 0e940835  ...............5
 2ad0 df91cf91 1f910f91 ff90ef90 df900895  ................
 2ae0 ff920f93 1f93df93 cf93cdb7 deb72797  ..............'.
 2af0 0fb6f894 debf0fbe cdbff82e 8e010f5f  ..............._
 2b00 1f4fc801 6be271e0 0e941838 c8016f2d  .O..k.q....8..o-
 2b10 0e94b437 c8010e94 d714c801 0e940b39  ...7...........9
 2b20 27960fb6 f894debf 0fbecdbf cf91df91  '...............
 2b30 1f910f91 ff900895 0f931f93 cf93df93  ................
 2b40 8c01eb01 8ce30e94 7015c130 d10519f4  ........p..0....
 2b50 8fe20e94 7015c801 0e941514 229719f4  ....p......."...
 2b60 8fe20e94 70158ee3 0e947015 df91cf91  ....p.....p.....
 2b70 1f910f91 0895bc01 88e690e0 0e949c15  ................
 2b80 0895bc01 87ee90e0 0e949c15 0895bc01  ................
 2b90 8aee90e0 0e949c15 0895bc01 8dee90e0  ................
 2ba0 0e949c15 089587e3 93e062e0 70e00e94  ..........b.p...
 2bb0 9c150895 bc018dec 95e00e94 9c150895  ................
 2bc0 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 2bd0 cf93cdb7 deb76597 0fb6f894 debf0fbe  ......e.........
 2be0 cdbf80e0 90e00e94 cd1580e0 90e00e94  ................
 2bf0 c71580e0 90e00e94 c11581e0 90e00e94  ................
 2c00 c11510e0 7e010894 e11cf11c 80e090e0  ....~...........
 2c10 0e94c115 80e090e0 0e94bb15 c701612f  ..............a/
 2c20 40e00e94 6b08c701 0e94d714 c7010e94  @...k...........
 2c30 0b3981e0 90e00e94 bb1581e0 90e00e94  .9..............
 2c40 c1151f5f 103111f7 81e090e0 0e94c715  ..._.1..........
 2c50 00e010e0 68e0c62e d12ccc0e dd1e5fe0  ....h....,...._.
 2c60 e52ef12c ec0efd1e c8010e94 b106b82e  ...,............
 2c70 c8018f70 9070892b 59f50115 110521f0  ...p.p.+Y.....!.
 2c80 81e090e0 0e94c715 80e090e0 0e94c715  ................
 2c90 80e090e0 0e94c115 80e090e0 0e94bb15  ................
 2ca0 b80144e0 76956795 4a95e1f7 c60140e0  ..D.v.g.J.....@.
 2cb0 0e946b08 c6010e94 d714c601 0e940b39  ..k............9
 2cc0 81e090e0 0e94bb15 81e090e0 0e94c115  ................
 2cd0 80e090e0 0e94c115 c7016b2d 40e00e94  ..........k-@...
 2ce0 6b08c701 0e94d714 c7010e94 0b3981e0  k............9..
 2cf0 90e00e94 c1158091 00028823 79f40f5f  ...........#y.._
 2d00 1f4f80e1 00301807 09f0aecf 81e090e0  .O...0..........
 2d10 0e94c715 81e090e0 0e94cd15 65960fb6  ............e...
 2d20 f894debf 0fbecdbf cf91df91 1f910f91  ................
 2d30 ff90ef90 df90cf90 bf900895 ef92ff92  ................
 2d40 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 2d50 f894debf 0fbecdbf 7c018e01 0f5f1f4f  ........|...._.O
 2d60 c8016be2 71e00e94 1838c801 b7010e94  ..k.q....8......
 2d70 5737c801 0e94d714 c8010e94 0b392796  W7...........9'.
 2d80 0fb6f894 debf0fbe cdbfcf91 df911f91  ................
 2d90 0f91ff90 ef900895 83ef90e0 0e941514  ................
 2da0 0e94d01d 0e949e16 81e091e0 0e941514  ................
 2db0 88e091e0 0e941514 0895af92 bf92cf92  ................
 2dc0 df92ef92 ff920f93 1f93df93 cf93cdb7  ................
