
Growbox.cpp.elf:     file format elf32-avr
 17e0 0f5f1f4f c80160e0 71e00e94 0738cc24  ._.O..`.q....8.$
 17f0 dd24ef2c ff2407c0 c80160e3 0e94a337  .$.,.$....`....7
 1800 0894c11c d11cce14 df04b4f3 c801b501  ................
 1810 0e944637 4d815e81 4e195f09 c401b801  ..F7M.^.N._.....
 1820 0e94cc38 c8010e94 fa38c401 27960fb6  ...8.....8..'...
 1830 f894debf 0fbecdbf cf91df91 1f910f91  ................
 1840 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 1850 0895cf92 df92ef92 ff920f93 1f93df93  ................
 1860 cf93cdb7 deb7e197 0fb6f894 debf0fbe  ................
 1870 cdbfd82e c92e7a01 8b0160e0 71e00e94  ......z...`.q...
 1880 0738c801 b701ae01 4f5f5f4f 0e94d31e  .8......O__O....
 1890 8d2d9c2d 6be50e94 a3378e01 085f1f4f  .-.-k....7..._.O
 18a0 6b81c801 70e042e0 0e94d80b 8d2d9c2d  k...p.B......-.-
 18b0 b8010e94 b637c801 0e94fa38 8d2d9c2d  .....7.....8.-.-
 18c0 6ae30e94 a3378e01 015f1f4f 6a81c801  j....7..._.Oj...
 18d0 70e042e0 0e94d80b 8d2d9c2d b8010e94  p.B......-.-....
 18e0 b637c801 0e94fa38 8d2d9c2d 6ae30e94  .7.....8.-.-j...
 18f0 a3378e01 0a5e1f4f 6981c801 70e042e0  .7...^.Oi...p.B.
 1900 0e94d80b 8d2d9c2d b8010e94 b637c801  .....-.-.....7..
 1910 0e94fa38 8d2d9c2d 60e20e94 a3378e01  ...8.-.-`....7..
 1920 035e1f4f 6d81c801 70e042e0 0e94d80b  .^.Om...p.B.....
 1930 8d2d9c2d b8010e94 b637c801 0e94fa38  .-.-.....7.....8
 1940 8d2d9c2d 6ee20e94 a3378e01 0c5d1f4f  .-.-n....7...].O
 1950 6e81c801 70e042e0 0e94d80b 8d2d9c2d  n...p.B......-.-
 1960 b8010e94 b637c801 0e94fa38 8d2d9c2d  .....7.....8.-.-
 1970 6ee20e94 a3378e01 055d1f4f 6f8170e0  n....7...].Oo.p.
 1980 6e54784f c80144e0 0e94d80b 8d2d9c2d  nTxO..D......-.-
 1990 b8010e94 b637c801 0e94fa38 8d2d9c2d  .....7.....8.-.-
 19a0 6de50e94 a3378d2d 9c2de196 0fb6f894  m....7.-.-......
 19b0 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 19c0 ef90df90 cf900895 df92ef92 ff920f93  ................
 19d0 1f93df93 cf93cdb7 deb72e97 0fb6f894  ................
 19e0 debf0fbe cdbfe82e d92e8b01 60e071e0  ............`.q.
 19f0 0e940738 f801f480 8f2d807c 803c39f5  ...8.....-.|.<9.
 1a00 8e010f5f 1f4fc801 6be371e0 0e94ef06  ..._.O..k.q.....
 1a10 8e2d9d2d b8010e94 b637c801 0e94fa38  .-.-.....7.....8
 1a20 ffe3ff22 8e2d9d2d 6f2d0e94 77378e01  ...".-.-o-..w7..
 1a30 085f1f4f c80167e3 71e00e94 ef068e2d  ._.O..g.q......-
 1a40 9d2db801 0e94b637 c8010e94 fa388e2d  .-.....7.....8.-
 1a50 9d2d2e96 0fb6f894 debf0fbe cdbfcf91  .-..............
 1a60 df911f91 0f91ff90 ef90df90 0895af92  ................
 1a70 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 1a80 cf93cdb7 deb76c97 0fb6f894 debf0fbe  ......l.........
 1a90 cdbf6c01 5b01042f 8091af01 882309f4  ..l.[../.....#..
 1aa0 61c08deb 93e061e3 71e00e94 75340023  a.....a.q...u4.#
 1ab0 31f48deb 93e065e2 71e00e94 75347e01  1.....e.q...u4~.
 1ac0 0894e11c f11cc701 60e071e0 0e940738  ........`.q....8
 1ad0 8e01015f 1f4ff601 40815181 62817381  ..._.O..@.Q.b.s.
 1ae0 c8010e94 290cc701 b8010e94 b637c801  ....)........7..
 1af0 0e94fa38 c70160e2 0e94a337 8e010a5e  ...8..`....7...^
 1b00 1f4fc801 f6016481 41e00e94 2a07c701  .O....d.A...*...
 1b10 b8010e94 b637c801 0e94fa38 c70160e2  .....7.....8..`.
 1b20 0e94a337 8deb93e0 b7010e94 f835c701  ...7.........5..
 1b30 0e94fa38 8deb93e0 b5010e94 75348e01  ...8........u4..
 1b40 085f1f4f c801b601 0e94e40c 8deb93e0  ._.O............
 1b50 b8010e94 f835c801 0e94fa38 8deb93e0  .....5.....8....
 1b60 0e94a034 6c960fb6 f894debf 0fbecdbf  ...4l...........
 1b70 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 1b80 bf90af90 0895ef92 ff920f93 1f93df93  ................
 1b90 cf9300d0 00d00f92 cdb7deb7 7c01fc01  ............|...
 1ba0 12810e94 08216983 7a838b83 9c831d83  .....!i.z.......
 1bb0 8e010f5f 1f4fc801 0e945d06 482ff701  ..._.O....].H/..
 1bc0 63817481 c8012fef 0e94370d 0e944909  c.t.../...7...I.
 1bd0 0f900f90 0f900f90 0f90cf91 df911f91  ................
 1be0 0f91ff90 ef900895 84e00e94 71310197  ............q1..
 1bf0 61f084e0 61e00e94 1d3185e0 61e00e94  a...a....1..a...
 1c00 1d318be9 91e00e94 c30d0895 cf93df93  .1..............
 1c10 ec0184e0 0e947131 892b79f4 85e00e94  ......q1.+y.....
 1c20 71318c17 9d0749f4 13c080ea 91e002c0  q1....I.........
 1c30 85ea91e0 0e94c30d 0bc085e0 6c2f0e94  ............l/..
 1c40 1d3184e0 60e00e94 1d312197 89f7edcf  .1..`....1!.....
 1c50 df91cf91 089583e0 0e947131 019741f0  ..........q1..A.
 1c60 83e061e0 0e941d31 81e991e0 0e94c30d  ..a....1........
 1c70 089583e0 0e947131 892b41f0 83e060e0  ......q1.+A...`.
 1c80 0e941d31 86e991e0 0e94c30d 08958f92  ...1............
 1c90 9f92af92 bf92cf92 df92ef92 ff920f93  ................
 1ca0 1f93df93 cf9300d0 00d00f92 cdb7deb7  ................
 1cb0 7c01fc01 12811f70 10648381 90e00197  |......p.d......
 1cc0 836024e0 880f991f 2a95e1f7 182b0e94  .`$.....*....+..
 1cd0 08216983 7a838b83 9c831d83 f7018681  .!i.z...........
 1ce0 882311f0 40e007c0 ce010196 0e945d06  .#..@.........].
 1cf0 f7018683 41e0f701 64817581 ce010196  ....A...d.u.....
 1d00 2fef0e94 370d0e94 490981e0 f7018683  /...7...I.......
 1d10 8ce060e0 0e941d31 68ee73e0 80e090e0  ..`....1h.s.....
 1d20 0e944030 f7018381 00e010e0 a82ebb24  ..@0...........$
 1d30 45010894 81089108 25c08ce0 61e00e94  E.......%...a...
 1d40 1d31f701 828190e0 02c09595 8795ca94  .1..............
 1d50 e2f780ff 05c060e9 71e080e0 90e004c0  ......`.q.......
 1d60 64e670e0 80e090e0 0e944030 8ce060e0  d.p.......@0..`.
 1d70 0e941d31 66e970e0 80e090e0 0e944030  ...1f.p.......@0
 1d80 0f5f1f4f 6401c01a d10a0a15 1b05a9f6  ._.Od...........
 1d90 8ce060e0 0e941d31 68ee73e0 80e090e0  ..`....1h.s.....
 1da0 0e944030 0f900f90 0f900f90 0f90cf91  ..@0............
 1db0 df911f91 0f91ff90 ef90df90 cf90bf90  ................
 1dc0 af909f90 8f900895 0e94a11e 883c9105  .............<..
 1dd0 2cf486e7 91e00e94 470e0895 80917c01  ,.......G.....|.
 1de0 882311f0 10927c01 08958f92 9f92af92  .#....|.........
 1df0 bf92cf92 df92ef92 ff920f93 1f93df93  ................
 1e00 cf9300d0 00d00f92 cdb7deb7 c82e2091  .............. .
 1e10 08023091 09022115 310549f4 80900002  ..0...!.1.I.....
 1e20 90900102 a0900202 b0900302 5ec0b901  ............^...
 1e30 882777fd 8095982f 0e94eb3a 9b01ac01  .'w..../...:....
 1e40 60910402 70910502 80910602 90910702  `...p...........
 1e50 0e94503a 4b015c01 0e94b83a 7b018c01  ..P:K.\....:{...
 1e60 60910002 70910102 80910202 90910302  `...p...........
 1e70 0e94b83a e616f706 11f4cc20 f1f0c501  ...:....... ....
 1e80 b4010e94 bd3a6b01 7c01162f 0e940821  .....:k.|../...!
 1e90 69837a83 8b839c83 106c1d83 8e010f5f  i.z......l....._
 1ea0 1f4fc801 0e945d06 482fc801 6be872e0  .O....].H/..k.r.
 1eb0 2c2d0e94 370d0e94 49098092 00029092  ,-..7...I.......
 1ec0 0102a092 0202b092 030280e0 90e0a0e0  ................
 1ed0 b0e08093 04029093 0502a093 0602b093  ................
 1ee0 07021092 09021092 0802b401 c5010f90  ................
 1ef0 0f900f90 0f900f90 cf91df91 1f910f91  ................
 1f00 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 1f10 0895ef92 ff920f93 1f930e94 e40e80e0  ................
 1f20 0e94f50e 7b018c01 20e030e0 4ce052e4  ....{... .0.L.R.
 1f30 0e949b3b 88235cf0 0e942b0e 80e090e0  ...;.#\...+.....
 1f40 0e94060e 8fe691e0 0e94470e 45c08091  ..........G.E...
 1f50 03018823 b9f00e94 390ec801 b70120e0  ...#....9..... .
 1f60 30e048eb 51e40e94 4c3a8823 74f1c801  0.H.Q...L:.#t...
 1f70 b70120e0 30e048ee 51e40e94 9b3b1816  .. .0.H.Q....;..
 1f80 24f516c0 0e942b0e c801b701 20e030e0  $.....+..... .0.
 1f90 48e951e4 0e944c3a 8823e4f0 c801b701  H.Q...L:.#......
 1fa0 20e030e0 40ee51e4 0e949b3b 18161cf4   .0.@.Q....;....
 1fb0 80e090e0 0cc0c801 b70120e0 30e048ec  .......... .0.H.
 1fc0 51e40e94 9b3b1816 2cf481e0 90e00e94  Q....;..,.......
 1fd0 060e02c0 0e94f40d 1f910f91 ff90ef90  ................
 1fe0 08958091 03018823 41f01092 03018ce8  .......#A.......
 1ff0 91e00e94 c30d0e94 890f0895 80910301  ................
 2000 813049f0 81e08093 030187e8 91e00e94  .0I.............
 2010 c30d0e94 890f0895 cf92df92 ef92ff92  ................
 2020 0f931f93 df93cf93 cdb7deb7 27970fb6  ............'...
 2030 f894debf 0fbecdbf 062fc090 af01d090  ........./......
 2040 b001cc20 11f011e0 04c09d2d d11091e0  ... .......-....
 2050 192f8823 51f08be0 0e947131 1092af01  ./.#Q.....q1....
 2060 019719f4 81e08093 af011123 a9f48091  ...........#....
 2070 af018823 19f40023 09f4b7c0 8deb93e0  ...#...#........
 2080 40e052ec 61e070e0 0e944d32 8deb93e0  @.R.a.p...M2....
 2090 0e94e433 8823d1f3 002329f4 8091b101  ...3.#...#).....
 20a0 882309f4 56c000e0 10e07e01 0894e11c  .#..V.....~.....
 20b0 f11c87ec 91e061e0 0e945009 0e943709  ......a...P...7.
 20c0 10920501 c7016ceb 71e044ef 51e00e94  ......l.q.D.Q...
 20d0 f10981e0 80930501 c7016ee3 71e00e94  ..........n.q...
 20e0 c3078093 b0018823 61f01092 b1018091  .......#a.......
 20f0 4a018111 81e0182f ce010196 0e94fa38  J....../.......8
 2100 29c08091 af018823 d9f08d81 9e81892b  )......#.......+
 2110 b9f08de9 91e060e0 0e945009 c7010e94  ......`...P.....
 2120 aa088deb 93e062ee 70e00e94 7534c701  ......b.p...u4..
 2130 0e946b08 8deb93e0 0e94a034 0e944909  ..k........4..I.
 2140 c7010e94 fa380f5f 1f4f0230 110509f0  .....8._.O.0....
 2150 b0cf10e0 8091af01 8c15b9f0 8deb93e0  ................
 2160 6ce871e0 0e947534 8091af01 882329f0  l.q...u4.....#).
 2170 8deb93e0 62e571e0 04c08deb 93e06be5  ....b.q.......k.
 2180 71e00e94 c0340e94 49099091 b0019d15  q....4..I.......
 2190 d9f08091 af018823 11f4cc20 a9f09923  .......#... ...#
 21a0 59f08deb 93e06ee7 71e00e94 75348deb  Y.....n.q...u4..
 21b0 93e065e6 71e004c0 8deb93e0 60e771e0  ..e.q.......`.q.
 21c0 0e94c034 0e944909 8091af01 882321f4  ...4..I......#!.
 21d0 8091b001 882329f0 112339f0 0e949a0b  .....#)..#9.....
 21e0 04c08deb 93e00e94 d4322796 0fb6f894  .........2'.....
 21f0 debf0fbe cdbfcf91 df911f91 0f91ff90  ................
 2200 ef90df90 cf900895 81e060e0 0e940c10  ..........`.....
 2210 08958091 b1018823 21f080e0 61e00e94  .......#!...a...
 2220 0c100895 ef92ff92 0f931f93 85ee91e0  ................
 2230 68ef71e0 0e94c42d 882319f4 81e691e0  h.q....-.#......
 2240 0ec085ee 91e068ef 71e00e94 5a2d7b01  ......h.q...Z-{.
 2250 8c010e94 b83a672b 31f488e6 91e00e94  .....:g+1.......
 2260 470e80e0 39c06091 04027091 05028091  G...9.`...p.....
 2270 06029091 0702a801 97010e94 e8396093  .............9`.
 2280 04027093 05028093 06029093 07022091  ..p........... .
 2290 08023091 09022f5f 3f4f3093 09022093  ..0.../_?O0... .
 22a0 08028091 6e018823 11f490e0 03c01092  ....n..#........
 22b0 6e0191e0 80916701 882319f0 10926701  n.....g..#....g.
 22c0 81e0892b 11f081e0 04c02536 31051cf0  ...+......%61...
 22d0 80e00e94 f50e81e0 1f910f91 ff90ef90  ................
 22e0 08950e94 12110895 0f931f93 0deb13e0  ................
 22f0 c80160e1 71e00e94 75340e94 a11ebc01  ..`.q...u4......
 2300 c8014ae0 50e00e94 c635c801 6ee171e0  ..J.P....5..n.q.
 2310 0e94c034 1f910f91 08956f92 7f928f92  ...4......o.....
 2320 9f92af92 bf92cf92 df92ef92 ff920f93  ................
 2330 1f93df93 cf93cdb7 deb7c250 d2400fb6  ...........P.@..
 2340 f894debf 0fbecdbf 7c016b01 5a014901  ........|.k.Z.I.
 2350 0e94a11e 3c018e01 0f5f1f4f c80160e0  ....<...._.O..`.
 2360 71e00e94 0738c701 b8010e94 d838c801  q....8.......8..
 2370 0e94fa38 c70160e9 71e00e94 cf36f601  ...8..`.q....6..
 2380 10828fef f5018083 8e01085f 1f4fc801  ..........._.O..
 2390 60e071e0 0e940738 c401b801 0e94d838  `.q....8.......8
 23a0 c8010e94 fa380e94 a11eb82e 992e8e01  .....8..........
 23b0 015f1f4f 8deb93e0 b80144ef 51e00e94  ._.O......D.Q...
 23c0 57366c01 8deb93e0 6fef72e0 0e947534  W6l.....o.r...u4
 23d0 c801a02e 892e7801 ec0cfd1c 07c08deb  ......x.........
 23e0 93e0f801 61918f01 0e949834 0e151f05  ....a......4....
 23f0 b1f78deb 93e062ee 70e00e94 75348a2d  ......b.p...u4.-
 2400 982d6c2d 0e949108 8deb93e0 0e94a034  .-l-...........4
 2410 0e94a11e 7c018b2d 992d9c01 89012615  ....|..-.-....&.
 2420 37050cf4 83018deb 93e060ee 72e00e94  7.........`.r...
 2430 75348deb 93e0b301 4ae050e0 0e94c635  u4......J.P....5
 2440 8deb93e0 68ed72e0 0e947534 98010e15  ....h.r...u4....
 2450 1f050cf4 97018deb 93e0b901 4ae050e0  ............J.P.
 2460 0e94d935 0e943709 80e0ce5f dd4f0fb6  ...5..7...._.O..
 2470 f894debf 0fbecdbf cf91df91 1f910f91  ................
 2480 ff90ef90 df90cf90 bf90af90 9f908f90  ................
 2490 7f906f90 089587e2 92e040e0 50e060e0  ..o.......@.P.`.
 24a0 70e00e94 26250895 0e94ae21 019729f4  p...&%.....!..).
 24b0 8ae591e0 0e94470e 06c08091 60018823  ......G.....`..#
 24c0 11f01092 60010e94 ba2120e0 02970797  ....`....! .....
 24d0 08f421e0 822f0895 ef92ff92 0f931f93  ..!../..........
 24e0 df93cf93 cdb7deb7 2e970fb6 f894debf  ................
 24f0 0fbecdbf 8de061e0 0e94de30 8de061e0  ......a....0..a.
 2500 0e94de30 8ce061e0 0e94de30 8be062e0  ...0..a....0..b.
 2510 0e94de30 83e061e0 0e94de30 84e061e0  ...0..a....0..a.
 2520 0e94de30 85e061e0 0e94de30 83e061e0  ...0..a....0..a.
 2530 0e941d31 84e061e0 0e941d31 85e061e0  ...1..a....1..a.
 2540 0e941d31 10924a01 0e94a11e 7c0181e0  ...1..J.....|...
 2550 61e00e94 0c108091 af018823 31f00e94  a..........#1...
 2560 74118fee 96e00e94 1c090e94 1a1de091  t...............
 2570 4f01f091 50010ac0 82818f3f 19f48381  O...P......?....
 2580 8f3f39f0 80819181 9c01f901 3097a1f7  .?9.........0...
 2590 92c18091 af018823 21f084ed 96e00e94  .......#!.......
 25a0 070968e8 73e180e0 90e00e94 4030f9cf  ..h.s.......@0..
 25b0 82818f3f 39f08081 91819c01 f9013097  ...?9.........0.
 25c0 b9f77ec1 8091af01 882321f0 89eb96e0  ..~......#!.....
 25d0 0e940709 68e873e1 80e090e0 0e944030  ....h.s.......@0
 25e0 f9cf83eb 96e00e94 1c0984e3 99e20e94  ................
 25f0 97210e94 ae21892b 59f00e94 b5218f5d  .!...!.+Y....!.]
 2600 974034f4 0e94b521 855e9740 0cf426c1  .@4....!.^.@..&.
 2610 83e591e0 0e94470e e8cf1092 59010e94  ......G.....Y...
 2620 e40e8091 af018823 49f088ea 96e00e94  .......#I.......
 2630 1c0904c0 81e691e0 0e94470e 85ee91e0  ..........G.....
 2640 0e944c2e 85ee91e0 0e948e2b 882391f3  ..L........+.#..
 2650 80916701 882311f0 10926701 85ee91e0  ..g..#....g.....
 2660 68ef71e0 40e00e94 1e2e06c0 68ee73e0  h.q.@.......h.s.
 2670 80e090e0 0e944030 0e941211 8823b1f3  ......@0.....#..
 2680 0e94e40e 8091af01 882321f0 80ea96e0  .........#!.....
 2690 0e941c09 00e010e0 c8010e94 bb06f801  ................
 26a0 eb53fe4f 80830f5f 1f4f0032 1105a1f7  .S.O..._.O.2....
 26b0 8091c501 9091c601 85559a4a 09f0d4c0  .........U.J....
 26c0 8091e301 9091e401 85559a4a 09f0ccc0  .........U.J....
 26d0 0e940821 6093cb01 7093cc01 8093cd01  ...!`...p.......
 26e0 9093ce01 86e090e0 6bec71e0 44e00e94  ........k.q.D...
 26f0 160691e0 11c01192 81e0e33e f807d9f7  ...........>....
 2700 85e59aea 91838083 7e9780e0 90e0bf01  ........~.......
 2710 40e20e94 160690e0 81e08093 4a019923  @...........J..#
 2720 19f082e8 91e002c0 8de791e0 0e94c30d  ................
 2730 80e00e94 f50e0e94 54128823 19f00e94  ........T..#....
 2740 fe0f02c0 0e94f10f 87e292e0 44e150e0  ............D.P.
 2750 60e070e0 21e731e1 0e94bf24 87e292e0  `.p.!.1....$....
 2760 41e050e0 60e070e0 24e031e1 0e94bf24  A.P.`.p.$.1....$
 2770 87e292e0 44e150e0 60e070e0 29e031e1  ....D.P.`.p.).1.
 2780 0e94bf24 87e292e0 41e050e0 60e070e0  ...$....A.P.`.p.
 2790 2dec3be0 0e94bf24 87e292e0 4ce251e0  -.;....$....L.Q.
 27a0 60e070e0 29e83fe0 0e94bf24 87e292e0  `.p.).?....$....
 27b0 61e070e0 40e050e0 20e030e0 0eef1fe0  a.p.@.P. .0.....
 27c0 0e94d024 87e292e0 69e070e0 40e050e0  ...$....i.p.@.P.
 27d0 20e030e0 01ef1fe0 0e94d024 8091af01   .0........$....
 27e0 882369f0 0e94a11e e816f906 11f00e94  .#i.............
 27f0 74118deb 93e063e8 76e00e94 c0348091  t.....c.v....4..
 2800 af018823 11f00e94 49098091 b0018823  ...#....I......#
 2810 09f45ec0 7e010894 e11cf11c c7016ee7  ..^.~.........n.
 2820 76e00e94 ef068e01 085f1f4f c80161e7  v........_.O..a.
 2830 76e00e94 ef0682eb 91e0b701 0e94d838  v..............8
 2840 89eb91e0 b8010e94 d838c801 0e94fa38  .........8.....8
 2850 c7010e94 fa380e94 9a0b3ac0 80915901  .....8....:...Y.
 2860 882309f0 dacedbce 85e59aea 9093c601  .#..............
 2870 8093c501 0e940821 6093c701 7093c801  .......!`...p...
 2880 8093c901 9093ca01 6093cb01 7093cc01  ........`...p...
 2890 8093cd01 9093ce01 80e290e0 9093d001  ................
 28a0 8093cf01 8091d101 887f8260 8093d101  ...........`....
 28b0 e2edf1e0 20cfe091 5101f091 52017fce  .... ...Q...R...
 28c0 0e94e40e 8091af01 882309f4 8ece89ce  .........#......
 28d0 2e960fb6 f894debf 0fbecdbf cf91df91  ................
 28e0 1f910f91 ff90ef90 0895cf93 df938091  ................
 28f0 c1019091 c2011816 190664f0 13c08deb  ..........d.....
 2900 93e060e0 0e94a433 c80fd91f d093c201  ..`....3........
 2910 c093c101 c091c101 d091c201 85e0c837  ...............7
 2920 d8076cf3 10920501 80e090e0 68ee73e0  ..l.........h.s.
 2930 0e94750a 91e09093 0501df91 cf910895  ..u.............
 2940 df92ef92 ff920f93 1f93cf93 df937c01  ..............|.
 2950 80914b01 882309f4 7fc0f701 84819581  ..K..#..........
 2960 892b09f4 7ec08091 c0018823 89f48091  .+..~......#....
 2970 04010e94 210b81e0 8093c001 80910401  ....!...........
 2980 68e775e0 0e94df08 1092c201 1092c101  h.u.............
 2990 c091c101 d091c201 f7018481 95818c0f  ................
 29a0 9d1f8857 954018f0 c0e0d0e0 20c08deb  ...W.@...... ...
 29b0 93e0b701 0e94f835 c80fd91f d093c201  .......5........
 29c0 c093c101 4ec0be01 2196c701 0e949036  ....N...!......6
 29d0 682f0091 c1011091 c2018deb 93e00e94  h/..............
 29e0 9834080f 191f1093 c2010093 c1018091  .4..............
 29f0 c1019091 c2018857 95402cf3 0e947514  .......W.@,...u.
 2a00 d82e8091 040168e7 75e00e94 df081092  ......h.u.......
 2a10 c2011092 c10113c0 2196c701 0e949036  ........!......6
 2a20 682f0091 c1011091 c2018deb 93e00e94  h/..............
 2a30 9834080f 191f1093 c2010093 c101be01  .4..............
 2a40 f7018481 9581c817 d90730f3 dd2049f4  ..........0.. I.
 2a50 81e08093 4c0105c0 8deb93e0 b7010e94  ....L...........
 2a60 f835df91 cf911f91 0f91ff90 ef90df90  .5..............
 2a70 0895ff92 0f931f93 df93cf93 cdb7deb7  ................
 2a80 27970fb6 f894debf 0fbecdbf f82e8e01  '...............
 2a90 0f5f1f4f c80160e0 71e00e94 0738c801  ._.O..`.q....8..
 2aa0 6f2d0e94 a337c801 0e94a014 c8010e94  o-...7..........
 2ab0 fa382796 0fb6f894 debf0fbe cdbfcf91  .8'.............
 2ac0 df911f91 0f91ff90 0895ef92 ff920f93  ................
 2ad0 1f93df93 cf93cdb7 deb72797 0fb6f894  ..........'.....
 2ae0 debf0fbe cdbf7c01 8e010f5f 1f4fc801  ......|...._.O..
 2af0 60e071e0 0e940738 c801b701 0e944637  `.q....8......F7
 2b00 c8010e94 a014c801 0e94fa38 27960fb6  ...........8'...
 2b10 f894debf 0fbecdbf cf91df91 1f910f91  ................
 2b20 ff90ef90 08950f93 1f93df93 cf93cdb7  ................
 2b30 deb72797 0fb6f894 debf0fbe cdbfab01  ..'.............
 2b40 bc018e01 0f5f1f4f c8010e94 290cc801  ....._.O....)...
 2b50 0e94a014 c8010e94 fa382796 0fb6f894  .........8'.....
 2b60 debf0fbe cdbfcf91 df911f91 0f910895  ................
 2b70 af92bf92 cf92df92 ef92ff92 0f931f93  ................
 2b80 df93cf93 cdb7deb7 2e970fb6 f894debf  ................
 2b90 0fbecdbf 7b018c01 5e010894 a11cb11c  ....{...^.......
 2ba0 c50160e0 71e00e94 0738c801 b70120e0  ..`.q....8.... .
 2bb0 30e048ec 52e40e94 9f3b0e94 b83a6b01  0.H.R....;...:k.
 2bc0 7c01cb01 64e670e0 0e94353c c5010e94  |...d.p...5<....
 2bd0 4637c501 6ee20e94 a3378e01 085f1f4f  F7..n....7..._.O
 2be0 c801b601 42e00e94 d80bc501 b8010e94  ....B...........
 2bf0 b637c801 0e94fa38 c5010e94 a014c501  .7.....8........
 2c00 0e94fa38 2e960fb6 f894debf 0fbecdbf  ...8............
 2c10 cf91df91 1f910f91 ff90ef90 df90cf90  ................
 2c20 bf90af90 0895ef92 ff920f93 1f93df93  ................
 2c30 cf93cdb7 deb72797 0fb6f894 debf0fbe  ......'.........
 2c40 cdbf7c01 8e010f5f 1f4fc801 60e071e0  ..|...._.O..`.q.
 2c50 0e940738 c801b701 0e941837 c8010e94  ...8.......7....
 2c60 a014c801 0e94fa38 27960fb6 f894debf  .......8'.......
 2c70 0fbecdbf cf91df91 1f910f91 ff90ef90  ................
 2c80 08959f92 af92bf92 cf92df92 ef92ff92  ................
 2c90 0f931f93 cf93df93 b82ea92e 80914b01  ..............K.
 2ca0 882309f4 85c08091 c0018823 89f48091  .#.........#....
 2cb0 04010e94 210b81e0 8093c001 80910401  ....!...........
 2cc0 68e775e0 0e94df08 1092c201 1092c101  h.u.............
 2cd0 c091c101 d091c201 8b2d9a2d 0e944705  .........-.-..G.
 2ce0 6c018c0f 9d1f8857 95401cf0 c0e0d0e0  l......W.@......
 2cf0 27c08deb 93e06b2d 7a2d0e94 7534c80f  '.....k-z-..u4..
 2d00 d91fd093 c201c093 c10158c0 7e010894  ..........X.~...
 2d10 e11cf11c 8b2d9a2d be0141e0 0e94fe05  .....-.-..A.....
 2d20 682f0091 c1011091 c2018deb 93e00e94  h/..............
 2d30 9834080f 191f1093 c2010093 c101e701  .4..............
 2d40 8091c101 9091c201 88579540 fcf20e94  .........W.@....
 2d50 7514982e 80910401 68e775e0 0e94df08  u.......h.u.....
 2d60 1092c201 1092c101 1ac07e01 0894e11c  ..........~.....
 2d70 f11c8b2d 9a2dbe01 41e00e94 fe05682f  ...-.-..A.....h/
 2d80 0091c101 1091c201 8deb93e0 0e949834  ...............4
 2d90 080f191f 1093c201 0093c101 e701cc15  ................
 2da0 dd051cf3 992051f4 81e08093 4c0106c0  ..... Q.....L...
 2db0 8deb93e0 6b2d7a2d 0e947534 df91cf91  ....k-z-..u4....
 2dc0 1f910f91 ff90ef90 df90cf90 bf90af90  ................
 2dd0 9f900895 0f931f93 cf93df93 8c01eb01  ................
 2de0 8ce30e94 3915c130 d10519f4 8fe20e94  ....9..0........
 2df0 3915c801 0e944116 229719f4 8fe20e94  9.....A.".......
 2e00 39158ee3 0e943915 df91cf91 1f910f91  9.....9.........
 2e10 0895bf92 cf92df92 ef92ff92 0f931f93  ................
 2e20 df93cf93 cdb7deb7 65970fb6 f894debf  ........e.......
 2e30 0fbecdbf 86e790e0 60e070e0 0e94ea16  ........`.p.....
 2e40 8ce790e0 60e070e0 0e94ea16 8fe790e0  ....`.p.........
 2e50 60e070e0 0e94ea16 8fe790e0 61e070e0  `.p.........a.p.
 2e60 0e94ea16 10e07e01 0894e11c f11c8fe7  ......~.........
 2e70 90e060e0 70e00e94 ea1682e8 90e060e0  ..`.p.........`.
 2e80 70e00e94 ea16c701 612f40e0 0e942a07  p.......a/@...*.
